INSERT INTO metadata VALUES ('image_811.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_568.jpg', 'ImageHeight', '3456')
INSERT INTO metadata VALUES ('image_568.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_568.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_568.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_568.jpg', 'DateTime', '2014:04:14 03:06:43')
INSERT INTO metadata VALUES ('image_568.jpg', 'DateTimeOriginal', '2014:04:14 03:06:43')
INSERT INTO metadata VALUES ('image_568.jpg', 'DateTimeDigitized', '2014:04:14 03:06:43')
INSERT INTO metadata VALUES ('image_568.jpg', 'SubSecTimeOriginal', '88')
INSERT INTO metadata VALUES ('image_568.jpg', 'ExposureTime', '0.016667')
INSERT INTO metadata VALUES ('image_568.jpg', 'FNumber', '2.800000')
INSERT INTO metadata VALUES ('image_568.jpg', 'ExposureProgram', '2')
INSERT INTO metadata VALUES ('image_568.jpg', 'ISOSpeedRatings', '160')
INSERT INTO metadata VALUES ('image_568.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_568.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_568.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_568.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_568.jpg', 'FocalLength', '50.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_568.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_568.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_568.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'FocalLengthMin', '50.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'FocalLengthMax', '50.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_568.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_568.jpg', 'LensModel', 'EF50mm f/1.8 STM')
INSERT INTO metadata VALUES ('image_568.jpg', 'FocalPlaneXResolution', '5798.657718')
INSERT INTO metadata VALUES ('image_568.jpg', 'FocalPlaneYResolution', '5788.944828')
INSERT INTO metadata VALUES ('image_568.jpg', 'filename', 'image_568.jpg')
INSERT INTO metadata VALUES ('image_226.jpg', 'Make', 'NIKON CORPORATION')
INSERT INTO metadata VALUES ('image_226.jpg', 'Model', 'NIKON D5200')
INSERT INTO metadata VALUES ('image_226.jpg', 'Software', 'Adobe Photoshop CC 2017 (Macintosh)')
INSERT INTO metadata VALUES ('image_226.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_226.jpg', 'ImageWidth', '4000')
INSERT INTO metadata VALUES ('image_226.jpg', 'ImageHeight', '5333')
INSERT INTO metadata VALUES ('image_226.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_226.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_226.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_226.jpg', 'DateTime', '2018:11:11 22:53:52')
INSERT INTO metadata VALUES ('image_226.jpg', 'DateTimeOriginal', '2018:11:10 17:24:37')
INSERT INTO metadata VALUES ('image_226.jpg', 'DateTimeDigitized', '2018:11:10 17:24:37')
INSERT INTO metadata VALUES ('image_226.jpg', 'SubSecTimeOriginal', '90')
INSERT INTO metadata VALUES ('image_226.jpg', 'ExposureTime', '0.004000')
INSERT INTO metadata VALUES ('image_226.jpg', 'FNumber', '3.200000')
INSERT INTO metadata VALUES ('image_226.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_226.jpg', 'ISOSpeedRatings', '400')
INSERT INTO metadata VALUES ('image_226.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_226.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_226.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_226.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_226.jpg', 'FocalLength', '35.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'FocalLengthIn35mm', '35')
INSERT INTO metadata VALUES ('image_226.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_226.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_226.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'FocalLengthMin', '35.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'FocalLengthMax', '35.000000')
INSERT INTO metadata VALUES ('image_226.jpg', 'FStopMin', '1.800000')
INSERT INTO metadata VALUES ('image_226.jpg', 'FStopMax', '1.800000')
INSERT INTO metadata VALUES ('image_226.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_226.jpg', 'LensModel', '35.0 mm f/1.8')
INSERT INTO metadata VALUES ('image_226.jpg', 'FocalPlaneXResolution', '2558.641205')
INSERT INTO metadata VALUES ('image_226.jpg', 'FocalPlaneYResolution', '2558.641205')
INSERT INTO metadata VALUES ('image_226.jpg', 'filename', 'image_226.jpg')
INSERT INTO metadata VALUES ('image_540.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_540.jpg', 'Model', 'Canon EOS 5D')
INSERT INTO metadata VALUES ('image_540.jpg', 'Software', 'Adobe Photoshop Camera Raw 9.8 (Macintosh)')
INSERT INTO metadata VALUES ('image_540.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_540.jpg', 'ImageWidth', '2912')
INSERT INTO metadata VALUES ('image_540.jpg', 'ImageHeight', '4368')
INSERT INTO metadata VALUES ('image_540.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_540.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_540.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_540.jpg', 'DateTime', '2018:01:26 11:55:03')
INSERT INTO metadata VALUES ('image_540.jpg', 'DateTimeOriginal', '2010:08:16 22:46:53')
INSERT INTO metadata VALUES ('image_540.jpg', 'DateTimeDigitized', '2010:08:16 22:46:53')
INSERT INTO metadata VALUES ('image_540.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_540.jpg', 'ExposureTime', '0.016667')
INSERT INTO metadata VALUES ('image_540.jpg', 'FNumber', '4.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_540.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_540.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_540.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_540.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_540.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_540.jpg', 'FocalLength', '28.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_540.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_540.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_540.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_540.jpg', 'LensModel', '')
INSERT INTO metadata VALUES ('image_540.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_540.jpg', 'filename', 'image_540.jpg')
INSERT INTO metadata VALUES ('image_554.jpg', 'Make', '')
INSERT INTO metadata VALUES ('image_554.jpg', 'Model', '')
INSERT INTO metadata VALUES ('image_554.jpg', 'Software', '')
INSERT INTO metadata VALUES ('image_554.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_554.jpg', 'ImageWidth', '6016')
INSERT INTO metadata VALUES ('image_554.jpg', 'ImageHeight', '4016')
INSERT INTO metadata VALUES ('image_554.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_554.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_554.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_554.jpg', 'DateTime', '')
INSERT INTO metadata VALUES ('image_554.jpg', 'DateTimeOriginal', '')
INSERT INTO metadata VALUES ('image_554.jpg', 'DateTimeDigitized', '')
INSERT INTO metadata VALUES ('image_554.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_554.jpg', 'ExposureTime', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'FNumber', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'ExposureProgram', '0')
INSERT INTO metadata VALUES ('image_554.jpg', 'ISOSpeedRatings', '0')
INSERT INTO metadata VALUES ('image_554.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_554.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_554.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_554.jpg', 'MeteringMode', '0')
INSERT INTO metadata VALUES ('image_554.jpg', 'FocalLength', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_554.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_554.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_554.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_554.jpg', 'LensModel', '')
INSERT INTO metadata VALUES ('image_554.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_554.jpg', 'filename', 'image_554.jpg')
INSERT INTO metadata VALUES ('image_232.jpg', 'Make', 'FUJIFILM')
INSERT INTO metadata VALUES ('image_232.jpg', 'Model', 'X-T2')
INSERT INTO metadata VALUES ('image_232.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 8.1 (Macintosh)')
INSERT INTO metadata VALUES ('image_232.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_232.jpg', 'ImageWidth', '3936')
INSERT INTO metadata VALUES ('image_232.jpg', 'ImageHeight', '5904')
INSERT INTO metadata VALUES ('image_232.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_232.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_232.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_232.jpg', 'DateTime', '2019:03:03 15:43:57')
INSERT INTO metadata VALUES ('image_232.jpg', 'DateTimeOriginal', '2019:02:19 20:26:44')
INSERT INTO metadata VALUES ('image_232.jpg', 'DateTimeDigitized', '2019:02:19 20:26:44')
INSERT INTO metadata VALUES ('image_232.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_232.jpg', 'ExposureTime', '0.005000')
INSERT INTO metadata VALUES ('image_232.jpg', 'FNumber', '8.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_232.jpg', 'ISOSpeedRatings', '200')
INSERT INTO metadata VALUES ('image_232.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_232.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_232.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_232.jpg', 'MeteringMode', '3')
INSERT INTO metadata VALUES ('image_232.jpg', 'FocalLength', '35.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'FocalLengthIn35mm', '53')
INSERT INTO metadata VALUES ('image_232.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_232.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_232.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'FocalLengthMin', '35.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'FocalLengthMax', '35.000000')
INSERT INTO metadata VALUES ('image_232.jpg', 'FStopMin', '1.400000')
INSERT INTO metadata VALUES ('image_232.jpg', 'FStopMax', '1.400000')
INSERT INTO metadata VALUES ('image_232.jpg', 'LensMake', 'FUJIFILM')
INSERT INTO metadata VALUES ('image_232.jpg', 'LensModel', 'XF35mmF1.4 R')
INSERT INTO metadata VALUES ('image_232.jpg', 'FocalPlaneXResolution', '2553.214600')
INSERT INTO metadata VALUES ('image_232.jpg', 'FocalPlaneYResolution', '2553.214600')
INSERT INTO metadata VALUES ('image_232.jpg', 'filename', 'image_232.jpg')
INSERT INTO metadata VALUES ('image_965.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_965.jpg', 'Model', 'Canon EOS 1200D')
INSERT INTO metadata VALUES ('image_965.jpg', 'Software', 'Adobe Photoshop Lightroom 6.0 (Windows)')
INSERT INTO metadata VALUES ('image_965.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_965.jpg', 'ImageWidth', '3456')
INSERT INTO metadata VALUES ('image_965.jpg', 'ImageHeight', '5184')
INSERT INTO metadata VALUES ('image_965.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_965.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_965.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_965.jpg', 'DateTime', '2018:11:08 21:29:15')
INSERT INTO metadata VALUES ('image_965.jpg', 'DateTimeOriginal', '2018:11:08 11:45:06')
INSERT INTO metadata VALUES ('image_965.jpg', 'DateTimeDigitized', '2018:11:08 11:45:06')
INSERT INTO metadata VALUES ('image_965.jpg', 'SubSecTimeOriginal', '35')
INSERT INTO metadata VALUES ('image_965.jpg', 'ExposureTime', '0.004000')
INSERT INTO metadata VALUES ('image_965.jpg', 'FNumber', '1.400000')
INSERT INTO metadata VALUES ('image_965.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_965.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_965.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_965.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_965.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_965.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_965.jpg', 'FocalLength', '50.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_965.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_965.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_965.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'FocalLengthMin', '50.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'FocalLengthMax', '50.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_965.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_965.jpg', 'LensModel', '50mm')
INSERT INTO metadata VALUES ('image_965.jpg', 'FocalPlaneXResolution', '5728.176796')
INSERT INTO metadata VALUES ('image_965.jpg', 'FocalPlaneYResolution', '5808.403361')
INSERT INTO metadata VALUES ('image_965.jpg', 'filename', 'image_965.jpg')
INSERT INTO metadata VALUES ('image_971.jpg', 'Make', 'NIKON CORPORATION')
INSERT INTO metadata VALUES ('image_971.jpg', 'Model', 'NIKON D750')
INSERT INTO metadata VALUES ('image_971.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 8.0 (Macintosh)')
INSERT INTO metadata VALUES ('image_971.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_971.jpg', 'ImageWidth', '4016')
INSERT INTO metadata VALUES ('image_971.jpg', 'ImageHeight', '6016')
INSERT INTO metadata VALUES ('image_971.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_971.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_971.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_971.jpg', 'DateTime', '2018:12:25 08:46:52')
INSERT INTO metadata VALUES ('image_971.jpg', 'DateTimeOriginal', '2018:12:23 07:36:19')
INSERT INTO metadata VALUES ('image_971.jpg', 'DateTimeDigitized', '2018:12:23 07:36:19')
INSERT INTO metadata VALUES ('image_971.jpg', 'SubSecTimeOriginal', '79')
INSERT INTO metadata VALUES ('image_971.jpg', 'ExposureTime', '25.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'FNumber', '7.100000')
INSERT INTO metadata VALUES ('image_971.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_971.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_971.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_971.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_971.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_971.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_971.jpg', 'FocalLength', '24.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'FocalLengthIn35mm', '24')
INSERT INTO metadata VALUES ('image_971.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_971.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_971.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'FocalLengthMin', '24.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'FocalLengthMax', '70.000000')
INSERT INTO metadata VALUES ('image_971.jpg', 'FStopMin', '2.800000')
INSERT INTO metadata VALUES ('image_971.jpg', 'FStopMax', '2.800000')
INSERT INTO metadata VALUES ('image_971.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_971.jpg', 'LensModel', 'TAMRON SP 24-70mm F2.8 Di VC USD A007N')
INSERT INTO metadata VALUES ('image_971.jpg', 'FocalPlaneXResolution', '1675.014984')
INSERT INTO metadata VALUES ('image_971.jpg', 'FocalPlaneYResolution', '1675.014984')
INSERT INTO metadata VALUES ('image_971.jpg', 'filename', 'image_971.jpg')
INSERT INTO metadata VALUES ('image_959.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_959.jpg', 'Model', 'Canon EOS 7D Mark II')
INSERT INTO metadata VALUES ('image_959.jpg', 'Software', 'Adobe Photoshop Lightroom 6.3 (Macintosh)')
INSERT INTO metadata VALUES ('image_959.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_959.jpg', 'ImageWidth', '5025')
INSERT INTO metadata VALUES ('image_959.jpg', 'ImageHeight', '2513')
INSERT INTO metadata VALUES ('image_959.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_959.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_959.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_959.jpg', 'DateTime', '2016:01:19 01:05:15')
INSERT INTO metadata VALUES ('image_959.jpg', 'DateTimeOriginal', '2016:01:10 00:19:50')
INSERT INTO metadata VALUES ('image_959.jpg', 'DateTimeDigitized', '2016:01:10 00:19:50')
INSERT INTO metadata VALUES ('image_959.jpg', 'SubSecTimeOriginal', '30')
INSERT INTO metadata VALUES ('image_959.jpg', 'ExposureTime', '0.002000')
INSERT INTO metadata VALUES ('image_959.jpg', 'FNumber', '2.800000')
INSERT INTO metadata VALUES ('image_959.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_959.jpg', 'ISOSpeedRatings', '2000')
INSERT INTO metadata VALUES ('image_959.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_959.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_959.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_959.jpg', 'MeteringMode', '3')
INSERT INTO metadata VALUES ('image_959.jpg', 'FocalLength', '24.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_959.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_959.jpg', 'LatitudeDegrees', '0.000000')
